"","applicant_name","year","quarter","applied","awarded","location","tags","volume","negativity_rating","permanence","price","contractprice","current_cost_per_tonne","capex","opex","quantification","thirdparty verification","net_neg sequestration_todate","lifetime mtco2e","gross project emissions","offer_quantity","contract_quantity","R_and_D_offer","awarded_factor","realised_cost_decrease","price_contract_diff","quantity_contract_diff","awardednum","effective_date","decision_date","patent_name","patent_region","patent_no","patent_no_list","application_number","file_date","file_year","assignee","citations","abandoned","classification_1","classification_2","classification_3","classification_4","classification_5","classification_6","classification_7","classification_8","inventor_1","previous_application_stripe","sum_patents","post_app_patents"
"68","Eion Corp",2021,4,1,1,"Princeton, NJ and Berkeley, CA","Soil amendment",1000,0,1000,500,500,1283,NA,NA,NA,NA,NA,1000,51,1000,500,0,"1",-783,0,500,1,"05/12/2021",NA,"Verification methods and agronomic enhancements for carbon removal based on enhanced rock weathering","EU",NA,"EP4256520A1","EP22829238.9A",2022-06-22,2022,"Eion Corp",8,0,NA,NA,NA,NA,NA,NA,NA,NA,"Adam Wolf, Elliot Suk-Hyun Chang, Alan Robert Tank",0,1,1
"69","Ekovilla",2020,1,1,0,"Kouvola, Finland","biomass,insulation",21847,1,50,21.5,NA,NA,NA,NA,NA,NA,21847,NA,NA,19031,NA,NA,"0",NA,0,0,0,NA,NA,"A method of making wood fiber insulation",NA,NA,"FI-20021237-A",NA,2002-06-24,2002,"Ekovilla Oy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reijo Louko",0,10,0
"70","Electro-Active",2023,3,1,0,NA,NA,NA,NA,NA,476,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"71","Emissol",2022,4,1,0,NA,NA,NA,NA,NA,1272,NA,1272,583,647,30,12,NA,463,37,393,NA,NA,"0",0,0,0,0,NA,NA,"Exhaust gas mixer, system, and method of using",NA,NA,"US-2023226504-A1",NA,2022-12-09,2022,"Emissol, Llc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mansour Masoudi, Sahm Noorfeshan, Nikolai Alex POLIAKOV",0,6,0
"72","Ensyn Biochar",2021,2,1,0,"Canada","biomass,asphalt",338,0,547,600,NA,600,NA,NA,NA,NA,NA,300,40,300,NA,NA,"0",0,0,0,0,NA,NA,"Water-soluble resin and resin product made by that method",NA,NA,"CA-2062780-A1",NA,1990-07-12,1990,"D. Andrew Himmelblau, Biocarbons Corporation, Ensyn Technologies Usa, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D. Andrew Himmelblau",0,13,0
"73","Everest Carbon",2023,3,1,0,NA,NA,NA,NA,NA,519,NA,NA,NA,NA,NA,NA,NA,NA,NA,960,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"74","FIRST GIGATON",2022,2,1,0,NA,NA,NA,NA,NA,485,NA,485,NA,NA,NA,NA,NA,15120,1678,13442,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"75","Finnish Log House Industry",2020,1,1,0,"Finland","biomass,wood",25000,1,50,20,NA,NA,NA,NA,NA,NA,25000,NA,NA,35000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"76","First Gigaton",2022,4,1,0,NA,NA,NA,NA,NA,235,NA,183,12,172,113,0,NA,3200,262.4,2290,NA,NA,"0",52,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"77","Future Forest",2020,1,1,0,"Scotland","forests,reforestation",6380,0,60,20,NA,NA,NA,NA,NA,NA,6350.28,NA,NA,6207.28,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"78","Graphyte",2023,3,1,0,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,5000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"79","GreenSand",2020,1,1,0,"Netherlands","mineralization,olivine",1000,0,1000,35,NA,NA,NA,NA,NA,NA,1000,NA,NA,200,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"80","GreenSand",2021,2,1,0,"Netherlands","mineralization,olivine",1000,0,1000,170,NA,170,NA,NA,NA,NA,NA,5100,181,5100,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"81","HYROGAS SIA",2022,4,1,0,NA,NA,NA,NA,NA,1996,NA,1996,958,899,109,30,NA,5000,5000,4521,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"82","Heimdal",2021,4,1,0,"Hawaii, USA","ocean,alkalinity",150,0,1000,250,NA,1200,NA,NA,NA,NA,NA,150,8.1,150,NA,NA,"0",-950,0,0,0,NA,NA,"Carbon capture method and system","US",NA,"US11465925B1","US17/575,626",2022-01-13,2022,"Heimdal Ltd",19,0,NA,NA,NA,NA,NA,NA,NA,NA,"V Erik Joughin Millar, Marcus Lima",0,3,2
"83","Heirloom",2021,2,1,1,"California, USA","Capture and storage",50,0,1000,10000,2054,20000,NA,NA,NA,NA,NA,50,3,50,244,0,"1",-10000,7946,-194,1,"17/05/2021",NA,"Systems and methods of carbon capture from cement production process",NA,NA,"US20230192543A1","US18/067,896 ",2022-12-19,2022,"Heirloom Carbon Technologies Inc",1,0,NA,NA,NA,NA,NA,NA,NA,NA,"Noah McQueen, Shashank Samala, Andy Dubel",0,1,1
"84","High Hopes Labs",2023,3,1,0,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,129000,NA,NA,"0",NA,0,0,0,NA,NA,"Gaseous matter capture system and method",NA,NA,"EP3890868A1","EP20901305.1A",2020-12-17,2020,"High Hopes Labs Ltd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eran Oren",0,2,0
"85","Holocene",2023,3,1,1,NA,"DAC",NA,NA,NA,1505,1506,NA,NA,NA,NA,NA,NA,NA,NA,332,332,0,"1",NA,-1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"86","Holy Grail",2022,2,1,0,NA,NA,NA,NA,NA,1700,NA,1500,NA,NA,NA,NA,NA,309,14.7,294,NA,NA,"0",200,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"87","Hydrogen Naturally",2022,4,1,0,NA,NA,NA,NA,NA,398,NA,398,241,157,0,0,NA,15293450,1096440,1130,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"88","IndigoAg",2020,1,1,0,"Midwest and Southern USA","soil,farming",550000,0,100,20,NA,NA,NA,NA,NA,NA,1e+05,NA,NA,1e+05,NA,NA,"0",NA,0,0,0,NA,NA,"Endophytes, Associated Compositions, and Methods of Use",NA,NA,"US-2023329244-A1",NA,2023-01-13,2023,"Indigo Ag, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Geoffrey von Maltzahn, Richard Bailey Flavell, Gerardo V. Toledo, Jonathan W. Leff, Phillip Samayoa, Luis Miguel Marquez, David Morris Johnston, Slavica Djonovic, Yves Alain Millet, Craig Sadowski, Jeffrey Lyford, Karen V. Ambrose, Xuecheng Zhang",0,45,21
"89","Inplanet",2022,4,1,1,NA,"Capture and storage",NA,NA,NA,480,480,480,416.5,39,24.5,0,NA,1128,107,1021,694,0,"1",0,0,327,1,"15/12/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"90","KCR",2022,2,1,0,NA,NA,NA,NA,NA,1650,NA,1650,NA,NA,NA,NA,NA,1000,0,1000,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"91","Karbonetiq",2023,3,1,0,NA,NA,NA,NA,NA,157.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,3176,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"92","Kodama Systems",2022,4,1,1,NA,"Biomass sinking",NA,NA,NA,610,0,610,294,205,111,0,NA,3741,505,820,0,250000,"1",0,NA,NA,1,"15/12/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"93","Lillianah",2023,3,1,0,NA,NA,NA,NA,NA,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,3000,NA,NA,"0",NA,0,0,0,NA,NA,"Environmental treatment distribution systems and methods",NA,NA,"WO2023141221A1","PCT/US2023/011164",2023-01-18,2023,"Lillianah Technologies Inc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Benjamin Sidney Slotnick",0,2,0
"94","Lithos Carbon",2022,2,1,1,NA,"Capture and storage",NA,NA,NA,500,500,330,NA,NA,NA,NA,NA,1024,24,1000,640,0,"1",170,0,360,1,"30/06/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"95","Living Carbon",2022,2,1,1,NA,"Capture and storage",NA,NA,NA,2320,0,2320,NA,NA,NA,NA,NA,336.2,0,229.4,0,75000,"1",0,NA,NA,1,"30/06/2022",NA,"Compositions and methods for enhancing biomass productivity in plants",NA,NA,"US20230235336A1","US18/153,863",2023-01-12,2023,"Living Carbon Pbc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Madeline Hall, Li-Wei Chiu, Rebecca Dewhirst, Jacob Hoyle, Patrick Mellor, Karli Rasmussen, Yumin Tao",0,1,1
"96","Maia Paebbl",2023,3,1,0,NA,NA,NA,NA,NA,1900,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"97","Mantel",2023,3,1,0,NA,NA,NA,NA,NA,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,888,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"98","Mati",2023,3,1,1,NA,"Enhanced Weathering",NA,NA,NA,300,330,NA,NA,NA,NA,NA,NA,NA,NA,5000,1513,0,"1",NA,-30,3487,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"99","Methane Oxidation Corp",2021,2,1,0,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,7500,170.6,7500,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"100","Minerali",2022,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"101","Mission Zero Technologies",2021,2,1,1,"United Kingdom","Capture and storage",365,0,1000,275,319,1000,NA,NA,NA,NA,NA,365,7.5,365,358,0,"1",-725,-44,7,1,"17/05/2021",NA,"Method of capturing a target species from a gas",NA,NA,"GB-202103806-D0",NA,2021-03-18,2021,"Mission Zero Tech Ltd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,3
"102","Mote",2022,2,1,0,NA,NA,NA,NA,NA,250,NA,420,NA,NA,NA,NA,NA,4000,1092,4000,NA,NA,"0",-170,0,0,0,NA,NA,"Method of producing syngas from biomass utilizing tail gas for tar removal",NA,NA,"WO-2023201091-A1",NA,2023-04-14,2023,"Mote, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joshuah Stolaroff, Alison CHEN",0,4,3
"103","NETZERO",2023,3,1,0,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"104","Nitricity",2022,4,1,1,NA,"Biomass sinking",NA,NA,NA,50,0,70,NA,30,NA,NA,0,1600,0,2800000,0,250000,"1",-20,NA,NA,1,"15/12/2022",NA,"Device and method for combined generation and fertigation of nitrogen fertilizer",NA,NA,"US-2021360847-A1",NA,2021-06-01,2021,"Nitricity Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Joshua Michael MCENANEY, John Anthony SCHWALBE, Nicolas Hunter PINKOWSKI, Brian Andrew ROHR",0,6,1
"105","Noble Thermodynamics",2023,3,1,0,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,3333,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"106","Nori",2020,1,1,0,"USA","soil,farming",14011,0,10,16.5,NA,NA,NA,NA,NA,NA,14011,NA,NA,5000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"107","Noya",2021,4,1,0,"California, USA","dac,mineralization",1000,0,1000,1822,NA,1523,NA,NA,NA,NA,NA,1000,317,1000,NA,NA,"0",299,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"108","Noya",2022,4,1,0,NA,NA,NA,NA,NA,1500,NA,1500,950,350,200,NA,NA,8750,608,700,NA,NA,"0",0,0,0,0,NA,NA,"Systems and methods for capturing carbon dioxide",NA,NA,"WO2023009858A1","PCT/US2022/038942",2022-07-29,2022,"Noya, Inc.",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,"Joshua Ivan Santos-Heard, Daniel Cavero Rodriguez, Laurene Petitjean, Alexandra Justine Welch",0,1,0
"109","Nuestark",2021,2,1,0,"Switzerland","mineralization,concrete",750,0,1000,400,NA,700,NA,NA,NA,NA,NA,750,46.2,750,NA,NA,"0",-300,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"110","Ocean-Based Climate Solutions",2020,1,1,0,"Pacific Ocean (near CA)","ocean,phytoplankton",693,0,1000,336.07,NA,NA,NA,NA,NA,NA,693,NA,NA,693,NA,NA,"0",NA,0,0,0,NA,NA,"Device and method for relocating water","US",NA,"US20210301800A1","US17/267,200",2019-08-13,2019,"Ocean-Based Climate Solutions, Inc.",NA,NA,"F04B17/00 Pumps characterised by combination with, or adaptation to, specific driving engines or motors",NA,NA,NA,NA,NA,NA,NA,"Phillip Kithil",0,1,0
"111","Ocean-based Climate Solutions",2021,2,1,0,"Pacific Ocean (near CA)","ocean,phytoplankton",693,0,1000,336.07,NA,423,NA,NA,NA,NA,NA,251.5,8.5,251.5,NA,NA,"0",-86.93,0,0,0,NA,NA,"Device and method for relocating water",NA,NA,"US20210301800A1","US17/267,200",2019-08-13,2019,"Ocean-Based Climate Solutions, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phillip Kithil",1,1,0
"112","Ocean-based Climate Solutions",2022,4,1,0,NA,NA,NA,NA,NA,279,NA,273,205,68,0,0,0,4910,69.2,4840.88,NA,NA,"0",6,0,0,0,NA,NA,"Device and method for relocating water",NA,NA,"US20210301800A1","US17/267,200",2019-08-13,2019,"Ocean-Based Climate Solutions, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phillip Kithil",0,1,0
"113","Octavia Carbon",2023,3,1,0,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,714,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"114","Out of the Blue",2021,2,1,0,"England","ocean,injection",0.2,0,1000,1e+06,NA,1e+06,NA,NA,NA,NA,NA,0.2,0,0.2,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"115","PRONOE",2023,3,1,0,NA,NA,NA,NA,NA,2210,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"116","Pachama",2020,1,1,0,"Uruguay & CA, USA","forests,reforestation",165850,0,46,8,NA,NA,NA,NA,NA,NA,165850,NA,NA,2936085,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"117","Paebbl",2022,4,1,0,NA,NA,NA,NA,NA,1200,NA,16439,12526,3913,80,0,NA,150,0.2685,100,NA,NA,"0",-15239,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"118","Parallel Carbon",2022,2,1,0,NA,NA,NA,NA,NA,1111,NA,1000,NA,NA,NA,NA,NA,231,64,225,NA,NA,"0",111,0,0,0,NA,NA,"System, apparatus, and method for alkaline earth metal hydroxide looping for carbon dioxide removal from air","Worldwide",NA,"WO2023147178A2","PCT/US2023/012004",2023-01-31,2023,"Parallel Carbon Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ryan Anderson, Aranzazu Carbona Orbezo",0,1,1
"119","Parallel Carbon",2023,3,1,0,NA,NA,NA,NA,NA,1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,454,NA,NA,"0",NA,0,0,0,NA,NA,"System, apparatus, and method for alkaline earth metal hydroxide looping for carbon dioxide removal from air",NA,"WO2023147178A2",NA,"PCT/US2023/012004",2023-01-31,2023,"Parallel Carbon Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ryan Anderson, Aranzazu Carmona Orbezo",1,1,0
"120","Planetary",2022,2,1,0,NA,NA,NA,NA,NA,2000,NA,7500,NA,NA,NA,NA,NA,1892,184,1708,NA,NA,"0",-5500,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"121","Planetary",2023,3,1,1,NA,"Ocean Alkalinity Enhancement",NA,NA,NA,1600,1600,NA,NA,NA,NA,NA,NA,NA,NA,2000,937,0,"1",NA,0,1063,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0
"122","Praan",2021,4,1,0,"Mumbai, India","dac,mineralization",365,0,1000,800,NA,3000,NA,NA,NA,NA,NA,365,3.52,365,NA,NA,"0",-2200,0,0,0,NA,NA,"Filter-less intelligent air purification device","US",NA,"US11772103B2","US16/833,205",2020-03-27,2020,"Praan Inc",30,0,NA,NA,NA,NA,NA,NA,NA,NA,"Angad Daryani, Arjun Sabnis, Prothvi Rathaur, Amira Tobasi, Patrick Finley",0,2,1
"123","Project Vesta",2020,1,1,1,"Caribbean","Enhanced weathering",200,0,1000,50,75,NA,NA,NA,NA,NA,200,NA,NA,200,3333.3,0,"1",NA,-25,-3133.3,1,"18/05/2020",NA,"Systems and methods for processing olivine","EU",NA,"EP4166641A1","EP22157366.0A",2022-02-17,2022,"Project Vesta, PBC",NA,0," C12M25/16 - Particles; Beads; Granular material; Encapsulation",NA,NA,NA,NA,NA,NA,NA,"Stephen Justin Romaniello, Brian David Ley, Margarate Grace Andrews, Nathan Gerard Walworth, Thomas Ishoey, Tom Coxeter Green, Francesc Montserrat",0,3,3
"124","Pull to Refresh",2022,2,1,0,NA,NA,NA,NA,NA,900,NA,900,NA,NA,NA,NA,NA,1049,49,1000,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"125","RCMP Solutions",2022,4,1,0,NA,NA,NA,NA,NA,500,NA,500,180,200,100,20,NA,1106,106,1000,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"126","ReNew Power",2022,4,1,0,NA,NA,NA,NA,NA,182.97,NA,162.84,30.63,131.13,0.75,0.33,0,1500000,115510,1124063,NA,NA,"0",20.13,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"127","RedoxNRG",2021,4,1,0,"Estonia","dac,mineralization",360,0,1000,500,NA,1700,NA,NA,NA,NA,NA,360,356.3,360,NA,NA,"0",-1200,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"128","RepAir",2022,2,1,1,NA,"Capture and storage",NA,NA,NA,198.59,1600,1000,NA,NA,NA,NA,NA,200,1.41,1600,199,0,"1",-801.41,-1401.41,1401,1,"30/06/2022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"129","Rewind Earth",2023,3,1,1,NA,"Biomass sinking",NA,NA,NA,647,0,NA,NA,NA,NA,NA,NA,NA,NA,773,0,250000,"1",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"130","Rizomeco",2020,1,1,0,"Philippines","forests,wood",19700,0,50,10,NA,NA,NA,NA,NA,NA,19700,NA,NA,19700,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"131","RockFarm",2021,2,1,0,"Germany","mineralization,wollastenite",378,0,1000,500,NA,500,NA,NA,NA,NA,NA,378,210,378,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"132","Running Tide",2021,2,1,1,"Atlantic Ocean","Ocean Alkalinity Enhancement",2000,0,800,250,250,150,NA,NA,NA,NA,NA,2000,85,2000,600,0,"1",100,0,1400,1,"17/05/2021",NA,"Systems and methods for the cultivation of target product",NA,NA,"US-2022295761-A1",NA,2022-06-07,2022,"Running Tide Technologies, Inc.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nathaniel MERRILL, Max CHALFIN, Andrew Clyde THOMPSON, Margaux MARTIN-FILIPPI, Finnian Cradock DONOVAN, Matthew Jordan ODLIN",0,14,10
"133","SeaO2",2022,4,1,0,NA,NA,NA,NA,NA,3000,NA,3000,450,2200,200,150,NA,250,28,222,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"134","SeaO2",2023,3,1,0,NA,NA,NA,NA,NA,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"135","Seachange",2021,2,1,1,"California, USA","DAC",365,0,1000,1370,1370,1370,NA,NA,NA,NA,NA,365,26,365,365,0,"1",0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"136","Seafields Solutions",2022,4,1,0,NA,NA,NA,NA,NA,246,NA,246,316,409,30,5,NA,501,44.7,2032,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"137","Seaweed Generation",2022,2,1,0,NA,NA,NA,NA,NA,400,NA,270,NA,NA,NA,NA,NA,1470,63.21,1412,NA,NA,"0",130,0,0,0,NA,NA,"A method and system for carbon sequestration",NA,NA,"WO-2023187346-A1",NA,2023-03-27,2023,"Seaweed Generation Ltd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patricia ESTRIDGE",1,4,2
"138","Seaweed Generation",2022,4,1,0,NA,NA,NA,NA,NA,393,NA,393,74,225,71,23,NA,1290,18,1272,NA,NA,"0",0,0,0,0,NA,NA,"A rig for use in growing seaweed and a method of operating such a rig",NA,NA,"GB-202214031-D0",NA,2022-09-26,2022,"Seaweed Generation Ltd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,2
"139","Silicate",2022,2,1,0,NA,NA,NA,NA,NA,280,NA,280,NA,NA,NA,NA,NA,2052,30,2000,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"140","SilviaTerra",2020,1,1,0,"Southern USA","forests,ifm",1.5e+07,1,1,15,NA,NA,NA,NA,NA,NA,1500000,NA,NA,1500000,NA,NA,"0",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
"141","Sinkco",2022,4,1,0,NA,NA,NA,NA,NA,1838,NA,1838,1138,224,395,66,NA,494,58,287,NA,NA,"0",0,0,0,0,NA,NA,"Circular methods for manufacturing products from algal biomass and atmospheric carbon removal with long-lived storage using algae residual biomass using packing and spreaded sinkage",NA,NA,"US20230132519A1","US17/975,985",2022-10-29,2022,"Sinko Labs, Sinkco Labs",1,0,"A01G33/00 Cultivation of seaweed or algae",NA,NA,NA,NA,NA,NA,NA,"Victor Adrian Daniel Choquet, Viji Donato Thomas",0,1,0
"142","Skyology",2022,4,1,0,NA,NA,NA,NA,NA,1650,NA,1650,1095,380,135,40,NA,312,13.64,303,NA,NA,"0",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0
